herb_name,city,town,collection_date,longitude,latitude,soil_pH,soil_Cr,soil_Ni,soil_Cu,soil_Zn,soil_As,soil_Cd,soil_Hg,soil_Pb,herb_Cr,herb_Ni,herb_Cu,herb_Zn,herb_As,herb_Cd,herb_Hg,herb_Pb
白果仁,徐州市,邳州市,2024-8-22,118.038809,34.392883,5.67,50,17,13,55,5,0.25,0.026,24.3,0.131,7.135,3.9,14.914,0.018,0.004,0.009,0.244
白果仁,徐州市,邳州市,2024-8-22,118.039724,34.393874,5.55,47,17,15,57,5.2,0.34,0.049,28,0.055,8.194,4.26,12.813,0.025,0.009,0.006,0.351
白果仁,徐州市,邳州市,2024-8-22,118.065336,34.539774,5.9,75,33,53,144,13.5,0.21,0.031,31.8,0.082,1.111,5.08,16.388,0.011,0.003,0.001,0.55
白果仁,徐州市,邳州市,2024-8-24,118.039724,34.393874,5.55,55,21,18,70,6.5,0.38,0.038,32,0.068,9.246,5.03,6.902,0.018,0.002,0.006,0.062
白果仁,徐州市,邳州市,2024-10-3,118.069093,34.471447,6.17,62,23,21,67,6.6,0.16,0.024,20.8,0.094,9.383,3.12,9.934,0.016,0.006,0.005,0.01
白果仁,徐州市,邳州市,2024-10-3,118.067773,34.470905,5.99,61,23,20,63,6.8,0.14,0.019,22.6,0.069,9.505,4.32,12.365,0.011,0.006,0.006,0.654
白果仁,徐州市,邳州市,2024-10-3,118.069851,34.470626,5.8,60,23,19,58,5.3,0.1,0.018,19.5,0.152,10.931,5.29,9.052,0.015,0.005,0.006,0.052
白果仁,宿迁市,沭阳县,2024-10-4,118.751253,34.161103,7.36,61,24,25,128,6.5,0.33,0.046,45.9,0.101,0.376,3.32,4.052,0.012,0.001,0.005,-0.001
白果仁,宿迁市,沭阳县,2024-10-4,118.750637,34.161098,7.26,58,22,17,80,5,0.18,0.046,34,0.7,0.714,4.25,6.138,0.011,0.003,0.006,0.16
白果仁,泰州市,泰兴市,2024-10-5,120.323915,32.273909,7.12,51,20,13,84,4.7,0.17,0.036,20.4,0.299,0.494,6.5,14.239,0.016,0.002,0.007,0.028
白果仁,泰州市,海陵区,2024-10-11,119.911956,32.492785,7.4,16,8,5,24,1.1,0.07,0.06,190.7,0.122,0.32,5.93,9.66,0.063,0.003,0.008,0.027
白果仁,南京市,栖霞区,2024-10-11,118.941488,32.1055,7.29,71.1,33,26,80.1,10.3,0.177,0.037,24.8,0.346,0.752,3.02,15.49,0.01,0,0.005,0.176
白果仁,无锡市,滨湖区,2024-10-13,120.284162,31.519509,7.09,91,39,34,104,8.3,0.2,0.081,40.2,0.201,0.525,4.6,11.043,0.011,0.002,0.005,0.072
白果仁,无锡市,滨湖区,2024-10-13,120.283718,31.519503,7.34,86,41,32,104,9.1,0.22,0.071,39.1,0.112,0.402,4.73,8.163,0.007,0.003,0.005,-0.002
白果仁,无锡市,滨湖区,2024-10-13,120.283444,31.51985,7.45,74,32,27,81,8.9,0.19,0.075,29.5,0.117,0.39,5.2,9.834,0.002,0.001,0.001,-0.002
白果仁,连云港,连云区,2024-8-17,119.331895,34.692943,7.35,42,22,17,50,5.3,0.08,0.022,25.8,0.276,1.17,5.62,13.03,0.011,0.001,0.006,0.088
白果仁,苏州市,吴中区,2024-10-15,120.556337,31.203414,7.39,65,28,20,80,8.2,0.19,0.066,22.4,0.364,0.421,5.46,9.626,0.011,0,0.005,0.14
白果仁,苏州市,吴中区,2024-11-5,120.557041,31.203525,7.41,71,31,23,79,10.8,0.17,0.073,24.1,0.079,0.517,5.16,11.721,0.006,0,0.007,0.005
白果仁,盐城市,东台市,2024-11-30,120.751217,32.827628,7.36,50,20,9,55,4.3,0.124,0.016,15,0.1,0.197,4.72,9.218,0.008,0,0.005,0.062
白果仁,盐城市,亭湖区,2024-12-4,120.242974,33.35059,6.94,62.97,27.27,22.38,72.17,5.7,0.155,0.033,27.14,0.294,0.166,3.05,4.21,0.008,0,0.005,0.076
白果仁,苏州市,张家港市,2025-10-2,120.555442,31.887697,7.21,79,30,28,86,9.9,0.12,0.029,30,0.22,0.944,7.11,5.847,0.015,0.001,0.001,0.04
白果仁,苏州市,张家港市,2025-10-2,120.556195,31.889551,7.63,78,26,23,98,6.9,0.16,0.078,29,0.139,0.453,3.83,3.222,0.019,0.001,0.001,0.038
百合,盐城市,东台市,2024-8-9,120.783372,32.864939,7.69,44,19,12,70,6.3,0.206,0.016,24.6,0.081,0.167,5.416,16.416,0.011,0.106,0.015,0.06
百合,无锡市,宜兴市,2024-8-16,119.531023,31.244512,5.66,59,26,19.2,53,11.2,0.06,0.035,23.6,0.034,1.764,4.989,19.054,0.008,0.423,0.008,0.047
百合,无锡市,宜兴市,2024-8-16,119.532449,31.244816,5.6,56,23,18.9,72,9.9,0.06,0.03,24.5,0.173,1.881,5.993,23.862,0.015,0.559,0.015,0.126
百合,无锡市,宜兴市,2024-8-16,119.531918,31.244281,5.6,59,24,19.8,65,10.8,0.07,0.045,25.5,0.788,1.237,4.749,22.325,0.012,0.334,0.014,0.116
百合,无锡市,宜兴市,2024-8-26,119.722212,31.273507,5.37,62,25,18.2,47,13.7,0.16,0.071,30.4,0.423,2.64,7.682,27.53,0.016,0.626,0.008,0.302
百合,无锡市,宜兴市,2024-8-26,119.722633,31.273613,5.43,61,26,18.9,47,12.2,0.17,0.069,31.2,0.31,2.128,7.731,26.832,0.02,0.592,0.005,0.151
百合,无锡市,宜兴市,2024-8-26,119.722681,31.274039,5.33,63,24,19.2,49,13.1,0.17,0.057,30.9,0.755,2.03,6.071,25.945,0.017,0.376,0.007,0.223
芡实,苏州市,相城区,2024-9-12,120.551266,31.468479,6.12,72.1,32.5,31.2,87.2,8.8,0.13,0.448,36.89,0.083,0.211,3.024,33.56,0.045,0.003,0.021,0.11
芡实,苏州市,相城区,2024-9-12,120.553631,31.46728,5.84,83.3,35.2,33.8,81.6,10.2,0.117,0.24,37.2,0,0.367,3.796,21.1291,0.0407,0.0016,0.0045,0.0215
芡实,苏州市,相城区,2024-9-12,120.551107,31.466929,6,70.9,33.3,31.5,86,7.5,0.128,0.22,35.1,0.034,0.239,1.901,26.258,0.028,0.003,0.003,0.01
芡实,盐城市,射阳县,2024-9-29,120.131316,33.679339,8.1,58.7,26.6,17.7,59.6,11.8,0.132,0.013,19.42,0.062,0.1432,2.905,17.401,0.089,0.0035,0.002,0.04
芡实,盐城市,射阳县,2024-9-29,120.135305,33.681325,7.3,63.4,29.4,20.2,68.1,10.8,0.153,0.019,21.68,0.019,0.112,1.702,16.907,0.13,0.004,0.008,0.05
芡实,盐城市,射阳县,2024-9-29,120.134619,33.67875,7.14,66.2,32.1,23,73.9,9.7,0.155,0.014,23.26,0,0.257,4.065,22.67,0.085,0.003,0.002,0.09
芡实,泰州市,靖江市,2024-9-15,120.132968,31.959544,7.2,66.6,31.2,28.2,96.1,8.5,0.29,0.37,28.63,0,0.261,4.821,28.119,0.116,0.008,0.007,0.01
芡实,泰州市,靖江市,2024-9-15,120.134071,31.959585,7.3,67.4,31.4,27.5,93.1,8.1,0.253,0.075,28.03,0.041,0.247,3.223,36.134,0.171,0.004,0.004,0.01
芡实,泰州市,靖江市,2024-9-15,120.133612,31.960606,7.2,67.2,31.4,27.7,91.6,8.2,0.267,0.09,27.92,0.048,0.277,3.554,35.686,0.14,0.014,0.008,0.04
芡实,淮安市,淮安区,2024-9-14,119.423146,33.395045,7.1,83.7,42.8,36.1,99.3,12.8,0.271,0.079,31.85,0.017,0.519,4.073,23.489,0.139,0.004,0.004,0.05
芡实,淮安市,淮安区,2024-9-19,119.305083,33.455092,6.35,65.3,28.4,21.7,53.2,9.4,0.116,0.181,27.72,0.032,0.764,5.549,49.64,0.158,0.012,0.015,0.1
芡实,淮安市,金湖县,2024-9-16,119.093405,33.174319,6.91,77.4,35.2,25,65.6,10.6,0.088,0.017,23.68,0.036,0.383,4.208,43.088,0.136,0.006,0.009,0.05
芡实,淮安市,金湖县,2024-9-16,119.105242,33.176926,6.98,69,34.4,22,60,10.4,0.093,0.022,21.1,0.02,0.423,4.634,42.848,0.135,0.006,0.014,0.05
芡实,淮安市,金湖县,2024-9-16,119.104615,33.175656,7,77.4,35.2,25,67.1,9.6,0.088,0.017,23.68,0.017,0.255,2.837,29.284,0.126,0.005,0.011,0.04
芡实,淮安市,洪泽区,2024-9-19,119.080608,33.224658,7.33,73.2,34.1,25.7,71.7,10,0.116,0.026,24.12,0.016,0.263,3.298,38.147,0.101,0.004,0.003,0.14
芡实,淮安市,洪泽区,2024-9-19,119.0809,33.226719,7.29,71.1,33.5,24.4,70.4,11.7,0.126,0.025,22.99,0.129,0.235,3.796,31.289,0.082,0.003,0.003,0.07
芡实,淮安市,洪泽区,2024-9-19,119.083118,33.225286,7.2,72,35.1,23.9,76.1,8.3,0.119,0.025,22.4,0.066,0.267,3.256,40.695,0.119,0.008,0.003,0.06
芡实,淮安市,洪泽区,2024-9-19,119.046941,33.317584,7.37,74.3,33.8,23.5,59.4,13.5,0.079,0.021,28.63,0.109,0.627,3.413,49.084,0.073,0.024,0.005,0.17
芡实,淮安市,洪泽区,2024-9-19,119.047199,33.317356,7.34,74.6,33.9,24.8,57.7,14,0.093,0.019,28.1,0.152,0.555,4.388,33.527,0.063,0.013,0.003,0.02
芡实,淮安市,洪泽区,2024-9-19,119.047412,33.317112,7.33,71.9,34.6,25.8,59,13.2,0.08,0.015,28.6,0.079,0.605,5.755,40.705,0.07,0.013,0.004,0.18
芡实,宿迁市,泗阳县,2024-9-21,118.842377,33.942559,6.98,54.3,24.2,16.5,65.3,6.4,0.148,0.031,20.45,0.04,0.311,4.509,30.918,0.064,0.015,0.005,0.26
芡实,宿迁市,泗阳县,2024-9-21,118.840851,33.942184,7.01,54.8,24.6,16.7,65.2,6.8,0.144,0.027,20.41,0.114,0.312,3.227,26.549,0.07,0.006,0.005,0.04
芡实,宿迁市,泗阳县,2024-9-21,118.84079,33.944047,7.02,53.5,23.8,16.4,64.5,6.2,0.158,0.029,20.04,0.11,0.215,4.408,24.092,0.047,0.014,0.003,0.04
芡实,扬州市,高邮市,2024-9-30,119.405857,33.026728,7.32,65.1,30.7,22.3,66.3,12.3,0.102,0.03,23.22,0.051,0.277,3.535,28.516,0.026,0.002,0.002,0.03
芡实,扬州市,高邮市,2024-9-30,119.408072,33.022621,7.3,64.3,28.9,21.7,67.4,10.9,0.094,0.028,22.7,0.057,0.306,2.634,25.745,0.046,0.003,0.001,0.03
芡实,扬州市,高邮市,2024-9-30,119.40364,33.033752,7.29,66.7,31.7,25,69.9,11.3,0.098,0.031,25.41,0.019,0.29,4.952,44.293,0.047,0.008,0.007,0.09
芡实,徐州市,邳州市,2024-10-3,117.897073,34.365036,7.97,67,33.9,24.6,75.6,14.9,0.174,0.015,23.49,0.042,0.232,4.333,44.22,0.171,0.005,0.002,0.09
芡实,徐州市,邳州市,2024-10-3,117.897353,34.365574,7.93,69.6,35.6,27,81.7,17.1,0.205,0.017,25.26,0.177,0.235,5.157,35.387,0.121,0.004,0.004,0.19
芡实,徐州市,邳州市,2024-10-3,117.897423,34.366316,8.05,67.6,34.2,25.2,77.7,14.6,0.166,0.016,23.82,0.022,0.27,4.518,40.765,0.196,0.003,0.012,0.05
芡实,常州市,天宁区,2024-10-10,120.050031,31.817495,6.64,88.3,45.5,37.2,117.9,14.2,0.271,0.083,37.64,0,0.183,4.745,27.731,0.012,0.003,0.005,0.01
芡实,常州市,天宁区,2024-10-10,120.050248,31.81818,6.83,98.5,46.7,36,92.8,13.3,0.154,0.07,29.01,0.025,0.187,2.994,25.254,0.009,0.003,0.004,0
芡实,常州市,天宁区,2024-10-10,120.051152,31.81764,6.75,93.4,43.4,36.5,98.5,12.4,0.231,0.073,31.06,0.09,0.205,3.678,26.113,0.021,0.003,0.002,0
芡实,苏州市,张家港市,2025-10-11,120.647404,31.925977,7.21,79,30,28,86,9.9,0.12,0.029,30,0.11,0.368,2.827,17.869,0.106,0.005,0.014,0.035
芡实,苏州市,张家港市,2025-10-11,120.648105,31.927084,7.63,78,26,23,98,6.9,0.16,0.078,29,0.193,0.28,3.807,24.053,0.084,0.008,0.009,0.031
芡实,苏州市,张家港市,2025-10-11,120.648909,31.926289,7.23,89,31,29,119,8.6,0.24,0.071,33,0.083,0.294,3.46,20.753,0.083,0.007,0.01,0.027
蒲公英,盐城市,盐都区,2025-4-9,120.164516,33.326324,7.27,70.2,26.4,19.4,75.5,7.3,0.1,0.033,21.9,5.398,3.403,13.746,19.756,0.187,0.16,-0.003,0.664
蒲公英,盐城市,盐都区,2025-4-9,120.146837,33.311463,7.57,65,27,15,68,6.5,0.085,0.016,21.3,5.968,3.421,18.182,46.936,0.514,0.24,0.024,1.417
蒲公英,盐城市,东台市,2025-10-20,120.751956,32.82816,8.65,47,19,10,51,6.9,0.118,0.008,15.8,1.517,1.276,12.976,28.744,0.343,0.3,0.011,0.646
蒲公英,盐城市,东台市,2025-10-20,120.752347,32.82751,7.78,46,19,11,65,6.4,0.16,0.013,17.9,3.056,1.665,8.832,25.431,0.273,0.17,0.012,0.318
蒲公英,盐城市,东台市,2025-10-20,120.752323,32.826815,7.68,47,19,10,61,6,0.136,0.011,16.1,0.994,1.424,6.841,12.662,0.152,0.068,0.009,0.285
蒲公英,徐州市,新沂市,2025-10-23,118.415117,34.382205,7.69,65,25,26,119,8.7,0.24,0.027,46.3,2.756,1.779,13.524,29.576,0.296,0.12,0.011,0.975
蒲公英,徐州市,新沂市,2025-10-23,118.416065,34.381876,7.71,51,31,22,112,9.1,0.22,0.019,38.1,3.089,2.009,13.639,41.494,0.226,0.113,0.023,1.273
蒲公英,宿迁市,泗阳县,2025-4-8,118.604505,33.634321,7.3,63,27,20,68,8.97,0.14,0.02,22.6,18.613,8.455,14.152,21.873,0.703,0.1,-0.002,1.244
蒲公英,宿迁市,泗阳县,2025-4-8,118.605758,33.634559,7.29,57,25,18,58,10.21,0.12,0.019,19,47.538,19.899,13.51,34.424,1.226,0.107,-0.002,2.845
蒲公英,苏州市,张家港市,2025-4-12,120.582139,31.852908,6.97,68,29,21,398,5.02,0.12,0.07,22.1,7.274,3.743,16.432,52.418,0.647,0.167,0.002,1.822
蒲公英,苏州市,张家港市,2025-4-12,120.583401,31.852732,7.02,74,32,23,486,7.8,0.12,0.05,22.2,43.8,18.154,15.729,109.546,1.116,0.247,0.003,4.97
蒲公英,苏州市,张家港市,2025-4-12,120.583106,31.852742,7.19,64,26,20,236,5.46,0.11,0.05,21.6,15.4,6.517,14.617,79.73,0.471,0.139,0.047,2.065
蒲公英,苏州市,吴中区,2025-11-5,120.556156,31.204684,7.33,70,30,22,76,9.5,0.17,0.07,23.3,7.704,3.949,10.351,28.777,0.637,0.243,0.04,1.897
菊花,盐城市,射阳县,2024-10-16,120.366214,33.597025,7.59,63,29,22,77,12.7,0.164,0.017,22.5,0.557,0.912,13.433,45.908,0.06,0.148,0.005,0.274
菊花,盐城市,射阳县,2024-10-16,120.367694,33.598174,7.79,62,29,20,68,12.8,0.143,0.015,21.4,0.286,0.945,12.285,35.761,0.045,0.148,0.007,0.157
菊花,盐城市,射阳县,2024-10-16,120.369618,33.597167,7.64,63,30,22,72,13,0.153,0.032,22.4,0.274,0.915,12.596,36.504,0.017,0.108,0.005,0.163
天花粉,盐城市,亭湖区,2024-11-5,120.420989,33.527822,8.25,53,24,16,57,10.1,0.115,0.014,18.6,0.312,0.598,3.178,8.155,0.285,0.022,-0.006,0.126
天花粉,盐城市,亭湖区,2024-11-5,120.416254,33.525107,8.28,57,25.5,20.5,64,10.35,0.13,0.017,22.125,0.061,0.854,4.318,7.372,0.062,0.003,-0.007,0.083
天花粉,盐城市,盐都区,2025-1-10,120.003194,33.338877,6.8,68,29,20,66,6.5,0.108,0.049,24.8,0.983,3.255,7.673,18.317,0.37,0.059,-0.004,0.751
天花粉,南通市,如皋市,2024-12-21,120.619695,32.462401,6.78,47,22,15,77,3.26,0.13,0.065,22.4,0.094,1.547,4.005,13.831,0.119,0.022,0.012,0.081
天花粉,南通市,如皋市,2024-12-21,120.622119,32.461298,6.55,57,24.185,18.105,71.575,4.819,0.148,0.041,20.638,0.288,1.605,4.549,17.065,0.107,0.013,0.015,0.106
天花粉,南通市,如皋市,2024-12-21,120.621223,32.458756,6.5,52.049,22.952,16.545,74.261,4.04,0.137,0.053,21.509,0.142,2.522,9.125,14.772,0.139,0.02,0.008,0.066
瓜蒌皮,淮安市,涟水县,2024-11-10,119.198403,34.041781,7.03,62,29,23,74,11.8,0.241,0.056,23,-0.056,0.606,6.274,17.338,0.039,0.044,0.002,0.087
瓜蒌皮,淮安市,涟水县,2024-11-10,119.198561,34.043678,6.8,60,30,23,76,11.4,0.242,0.05,22,0.403,1.125,6.5,7.691,0.12,0.032,-0.004,0.396
瓜蒌皮,盐城市,阜宁县,2024-12-8,119.675643,33.822274,7.33,91,46,35,111,15.7,0.216,0.033,33.5,0.246,0.572,4.423,6.469,0.023,0.006,0,0.102
瓜蒌皮,盐城市,阜宁县,2024-12-8,119.676884,33.82177,6.62,90,46,37,112,16.3,0.259,0.03,35,0.106,0.886,4.765,6.465,0.013,0.004,-0.004,0.083
瓜蒌皮,盐城市,盐都区,2024-12-2,120.002757,33.338761,6.8,68,29,20,66,6.5,0.108,0.049,24.8,0.123,0.272,6.991,7.646,0.01,0.008,-0.004,0.079
瓜蒌皮,盐城市,盐都区,2024-12-2,120.002909,33.33908,6.95,62.83,29.25,21.24,69.43,6.84,0.11,0.033,24.1,0.193,0.331,6.036,10.303,0.009,0.008,-0.005,0.095
瓜蒌皮,南通市,如皋市,2024-12-1,120.619695,32.462401,6.78,47,22,15,77,3.26,0.13,0.065,22.4,1.078,0.54,3.162,3.147,0.034,0.007,0.002,0.077
瓜蒌皮,南通市,如皋市,2024-12-1,120.622119,32.461298,6.55,57,24.185,18.105,71.575,4.819,0.148,0.041,20.638,0.762,0.506,3.55,5.522,0.053,0.014,0.003,0.324
瓜蒌皮,南通市,如皋市,2024-12-1,120.621223,32.458756,6.5,52.049,22.952,16.545,74.261,4.04,0.137,0.053,21.509,1.025,0.674,3.542,4.956,0.039,0.011,0.001,0.119
茅苍术,镇江市,丹徒区,2024-12-15,119.29528,32.116707,5.27,54,20,16,53,6.6,0.1,0.062,21.6,0.98,2.48,4.9375,4.04,0.178,0.43,0.004,0.57
茅苍术,镇江市,丹徒区,2024-12-15,119.295483,32.115597,5.28,70,33,23,76,9.5,0.14,0.032,23.1,1.32,5.37,14.7675,31.67,0.293,0.76,0.013,3.95
茅苍术,镇江市,丹徒区,2024-12-15,119.295063,32.10875,4.94,41,11,60,50,8.5,0.15,0.062,50,2.01,7.87,16.4391,39.15,0.221,1.42,0.016,12.64
茅苍术,镇江市,丹徒区,2024-12-15,119.295176,32.108122,4.9,45.306,11.591,57.129,51.041,8.219,0.18,0.052,51.578,3.55,7.34,14.3871,38.05,0.23,1.48,0.008,14.69
白首乌,盐城市,滨海县,2024-12-30,120.276825,34.213875,7.26,72,36,27,85,15.7,0.226,0.038,26.4,0.482,0.328,5.574,7.469,0.035,0.003,-0.004,0.129
白首乌,盐城市,滨海县,2024-12-30,120.278417,34.212056,6.96,74,37,29,86,18.1,0.259,0.028,27.1,0.834,0.539,6.439,8.489,0.03,0.004,-0.005,0.583
白首乌,盐城市,滨海县,2024-12-30,120.276832,34.212662,7.23,69,36,27,83,15,0.252,0.025,26,0.233,0.771,10.435,23.402,0.058,0.024,-0.004,0.114
白首乌,盐城市,滨海县,2024-12-30,120.280435,34.210262,7.34,77,38,27,82,16.8,0.232,0.023,25.8,0.124,0.707,9.958,24.555,0.058,0.031,0.015,0.123
白首乌,盐城市,滨海县,2024-12-30,120.281688,34.208146,7.31,72,37,30,90,16.3,0.211,0.03,26.4,0.449,0.977,11.883,20.633,0.075,0.025,-0.004,0.149
白首乌,盐城市,滨海县,2024-12-30,120.281632,34.216157,7.49,73,37,30,90,16.4,0.222,0.023,27.7,0.134,0.651,7.905,20.132,0.075,0.011,0.007,0.15
白首乌,盐城市,滨海县,2024-12-30,120.283178,34.214343,7.49,72,37,30,90,16.4,0.232,0.026,27,0.118,0.484,7.249,13.757,0.055,0.009,-0.003,0.133
白首乌,盐城市,滨海县,2024-12-30,120.283868,34.216139,7.33,74,38,32,92,16.2,0.238,0.025,27,0.178,0.447,10.526,9.92,0.175,0.027,0.012,0.184
白首乌,盐城市,滨海县,2024-12-30,120.284205,34.21201,7.3,72,36,27,84,15.9,0.231,0.027,27.2,0.247,0.534,6.525,16.261,0.02,0.019,0.001,0.371
白首乌,盐城市,滨海县,2024-12-30,120.285579,34.20953,7.14,69,35,26,80,15.3,0.212,0.026,25.5,0.26,0.53,6.233,17.04,0.06,0.02,0.006,0.092
女贞子,盐城市,盐都区,2024-12-22,120.165118,33.326246,7.32,65,29,23,82,9.4,0.175,0.032,27,0.213,0.355,7.403,20.115,0.049,0.012,0.005,0.177
女贞子,盐城市,盐都区,2024-12-22,120.164998,33.326547,7.38,62,25,19,73,7.1,0.12,0.031,22,0.339,0.387,5.045,12.221,0.074,0.014,0.004,0.242
女贞子,盐城市,盐都区,2024-12-22,120.164872,33.326286,7.22,59,23,21,81,5.5,0.122,0.034,23.2,0.335,0.529,7.252,12.05,0.042,0.006,0.004,0.184
女贞子,盐城市,盐都区,2025-2-2,120.067041,33.323052,7.05,61.864,25.634,21.236,78.526,7.312,0.139,0.033,23.969,0.466,0.601,4.122,16.636,0.124,0.006,0,0.281
女贞子,盐城市,东台市,2025-1-18,120.851215,32.886577,7.29,47.62,19.18,11.44,65.06,6.4,0.14,0.011,16.71,0.295,0.736,6.486,16.809,0.372,0.012,0,0.241
女贞子,盐城市,东台市,2025-1-18,120.760067,32.872784,7.28,56,25,16,110,9.3,0.137,0.014,19.2,0.322,0.347,4.79,25.316,0.228,0.006,0.005,0.23
女贞子,徐州市,邳州市,2024-12-26,117.959583,34.346376,7.33,64,28,25,106,8.2,0.35,0.039,40.1,0.511,0.625,6.919,17.596,0.1,0.025,0,0.619
女贞子,徐州市,邳州市,2024-12-26,117.959386,34.34608,7.23,68,33,28,107,9.5,0.4,0.028,40.5,0.308,0.526,6.532,17.76,0.092,0.022,0,0.622
女贞子,无锡市,滨湖区,2024-12-29,120.283129,31.510488,7.41,73,33,22,72,8.6,0.12,0.213,27.6,0.336,0.513,7.598,19.58,0.081,0.011,0.004,0.355
女贞子,无锡市,滨湖区,2024-12-29,120.281587,31.509846,7.24,74,33,25,83,8.9,0.13,0.104,25.6,1.798,1.751,7.561,23.103,0.131,0.01,0,0.431
女贞子,无锡市,滨湖区,2024-12-29,120.280653,31.508915,7.2,78,34,24,89,8.1,0.17,0.044,24.6,0.239,0.483,6.796,16.647,0.122,0.012,0,0.568
女贞子,南京市,栖霞区,2025-1-10,118.943344,32.102226,7.02,68,34,26,74,10.7,0.16,0.033,24.6,0.362,0.377,7.195,15.787,0.046,0.006,0,0.256
